,,,,,,,,          Додаток  2,,,,
,,,,,,,,до рішення 21 сесії обласної Ради 6 скликання,,,,
,,,,,,,,від 1 лютого 2014 року № 669,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Видатки обласного бюджету на 2014 рік,,,,,,,,,,,,
за  тимчасовою класифікацією видатків та кредитування місцевих бюджетів ,,,,,,,,,,,,
,,,,,,,,,,,, (тис.грн.)
Код ТКВ та кредитування місцевих бюджетів,Найменування коду тимчасової класифікації видатків та кредитування місцевих бюджетів,Видатки загального фонду,,,Видатки спеціального фонду,,,,,,,Разом
,,Всього,з  них,,Всього ,споживання,з  них,,розвитку,з  них,,
,,,,,,,,,,,,
,,,оплата праці,комунальні послуги та енергоносії,,,оплата праці,комунальні послуги та енергоносії,,бюджет розвитку,з них ,
,,,,,,,,,,,"капітальні видатки за рахунок коштів, що передаються із загального фонду до бюджету розвитку (спеціального фонду)",
1,2,3,4,5,6,7,8,9,10,11,12,13
010000,Державне управління,"4,744.100","3,220.900",103.200,0.000,,,,0.000,0.000,0.000,"4,744.100"
010116,Органи місцевого самоврядування,"4,744.100","3,220.900",103.200,0.000,,,,,,,"4,744.100"
070000,Освіта,"460,222.300","202,774.600","32,553.800","45,561.950","28,413.310","4,265.900","1,752.670","17,148.640","15,117.200","15,117.200","505,784.250"
070301,"Загальноосвітні школи-інтернати, загальноосвітні санаторні школи-інтернати ","8,300.400","4,039.000",508.000,112.200,9.000,,,103.200,103.200,103.200,"8,412.600"
070302,"Загальноосвітні школи-інтернати для дітей-сиріт та дітей, які залишилися без піклування батьків ","20,484.000","8,859.800","2,392.800","1,504.000",,,,"1,504.000","1,504.000","1,504.000","21,988.000"
070303,"Дитячі будинки (в т. ч. сімейного типу, прийомні сім'ї) ","8,231.500","4,138.000",662.600,650.000,,,,650.000,650.000,650.000,"8,881.500"
070304,"Спеціальні загальноосвітні школи-інтернати, школи та інші заклади освіти для дітей з вадами у фізичному чи розумовому розвитку ","103,788.700","55,596.300","7,770.000","5,760.000",51.500,5.500,0.400,"5,708.500","5,708.500","5,708.500","109,548.700"
070401,"Позашкільні заклади освіти, заходи із позашкільної роботи з дітьми ","8,744.900","5,325.000",392.300,751.800,77.800,,8.000,674.000,674.000,674.000,"9,496.700"
070501,Професійно-технічні заклади освіти ,"171,992.100","78,898.100","16,027.800","9,886.300","8,773.900","1,305.900",797.800,"1,112.400",,,"181,878.400"
070601,Вищі заклади освіти I та II рівнів акредитації ,"120,521.200","37,222.600","4,044.900","22,902.350","18,290.910","2,677.500",685.800,"4,611.440","3,713.100","3,713.100","143,423.550"
070701,"Заклади післядипломної освіти III - IV рівнів акредитації (академії, інститути, центри підвищення кваліфікації, перепідготовки, вдосконалення) ","11,965.700","6,439.800",668.900,"2,222.300","1,209.200",277.000,260.670,"1,013.100",992.400,992.400,"14,188.000"
070802,"Методична робота, інші заходи у сфері народної освіти ",,,,,,,,,,,0.000
070806,Інші заклади освіти ,"3,252.000","1,898.000",86.500,121.000,1.000,,,120.000,120.000,120.000,"3,373.000"
070807,Інші освітні програми ,"2,941.800",358.000,,"1,652.000",,,,"1,652.000","1,652.000","1,652.000","4,593.800"
080000,Охорона здоров'я,"1,159,965.500","268,137.900","59,508.900","20,912.700","15,556.40","1,369.550",546.00,"5,356.300","4,000.000","4,000.000","1,180,878.200"
080101,Лікарні ,"542,477.300","66,998.000","14,145.000","9,305.200","8,282.900",95.000,0.600,"1,022.300",,,"551,782.500"
080201,"Спеціалізовані лікарні та інші спеціалізовані заклади (центри, диспансери, госпіталі для інвалідів ВВВ, лепрозорії, медико-санітарні частини тощо, що мають ліжкову мережу)","281,071.500","145,341.300","38,655.200","4,174.600","3,986.000","1,117.850",527.300,188.600,,,"285,246.100"
080204,Санаторії для хворих туберкульозом,"15,297.600","7,774.200","1,256.100",18.700,18.700,,,,,,"15,316.300"
080205,Санаторії для дітей та підлітків (нетуберкульозні) ,"11,467.400","6,056.000","1,112.800",0.000,,,,,,,"11,467.400"
080207,Будинки дитини,"15,213.700","9,251.500","1,249.700",,,,,,,,"15,213.700"
080208,Станція переливання крові,"8,381.900","4,350.500",858.400,207.400,157.400,39.400,6.400,50.000,,,"8,589.300"
080209,Станції швидкої та невідкладної медичної допомоги ,"104,561.200",,,"2,059.000",55.500,,,"2,003.500","2,000.000","2,000.000","106,620.200"
080400,"Спеціалізовані поліклініки (в т.ч. диспансери, медико-санітарні частини, пересувні консультативні діагностичні центри тощо, які не мають ліжкового фонду)","7,297.400","4,864.800",226.700,30.300,27.500,,,2.800,,,"7,327.700"
080500,Загальні і спеціалізовані стоматологічні поліклініки,"9,517.600",,,"2,787.700","2,737.700",,,50.000,,,"12,305.300"
080704,Центри здоров'я і заходи у сфері санітарної освіти,977.400,621.700,28.000,,,,,,,,977.400
081001,Медико-соціальні експертні комісії ,"5,875.900","4,088.000",240.500,0.000,,,,,,,"5,875.900"
081002,Інші заходи по охороні здоров'я,"134,304.500","16,663.800","1,386.700","2,327.800",288.700,117.300,11.700,"2,039.100","2,000.000","2,000.000","136,632.300"
081003,"Служби технічного нагляду за будівництвом та капітальним ремонтом, централізовані бухгалтерії, групи централізованого господарського обслуговування","6,029.600","2,128.100",349.800,2.000,2.000,,,,,,"6,031.600"
081008,Програми і централізовані заходи профілактики СНІДу ,,,,,,,,,,,0.000
081009,Забезпечення централізованих заходів з лікування хворих на цукровий та нецукровий діабет,"17,492.500",,,,,,,,,,"17,492.500"
090000,Соціальний захист та соціальне забезпечення,"80,747.526","38,618.186","11,835.500","18,520.300","18,230.300",0.000,0.000,290.000,290.000,290.000,"99,267.826"
090412 ,Інші видатки на соціальний захист населення ,"1,530.000",,,,,,,,,,"1,530.000"
090601,Будинки-інтернати для малолітніх інвалідів ,"16,277.800","8,957.970","1,907.800","4,082.400","4,082.400",,,,,,"20,360.200"
